C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\bin\Debug\es\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\bin\Debug\es\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\bin\Debug\es\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\bin\Debug\TestsUnitarios.dll
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\bin\Debug\TestsUnitarios.pdb
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\bin\Debug\Clases.dll
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\bin\Debug\Clases.pdb
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\obj\Debug\TestsUnitarios.csprojAssemblyReference.cache
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\obj\Debug\TestsUnitarios.csproj.CoreCompileInputs.cache
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\obj\Debug\TestsUnitarios.csproj.CopyComplete
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\obj\Debug\TestsUnitarios.dll
C:\Users\Flia. Galeano\source\repos\Borrador tp3\TestsUnitarios\obj\Debug\TestsUnitarios.pdb
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\bin\Debug\es\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\bin\Debug\es\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\bin\Debug\es\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\bin\Debug\TestsUnitarios.dll
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\bin\Debug\TestsUnitarios.pdb
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\bin\Debug\Clases.dll
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\bin\Debug\Clases.pdb
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\obj\Debug\TestsUnitarios.csprojAssemblyReference.cache
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\obj\Debug\TestsUnitarios.csproj.CoreCompileInputs.cache
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\obj\Debug\TestsUnitarios.csproj.CopyComplete
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\obj\Debug\TestsUnitarios.dll
C:\Users\Flia. Galeano\Desktop\Datos\Flor UTN\Borrador tp3\TestsUnitarios\obj\Debug\TestsUnitarios.pdb
